amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,fund_score
120506,0.17072227512921923,0.6488787755249533,0.16283731486753183,0.04770801520256509,-0.1982565826298267,1.41,0.55,0.525,0.525,0.525,0.65,54.5
118635,0.15945481185082522,0.6648569985490619,0.15160602363545675,-0.013806609371555967,-0.1165062450540909,0.89,0.45,0.55,0.45,0.675,0.22499999999999998,48.625
118634,0.16361396476593382,0.44843400890899127,0.1780020912356628,0.009128170084160621,-0.2334488614483311,1.53,0.5,0.375,0.6,0.2875,0.775,48.4375
102885,0.18218826089343754,0.8170993373494368,0.16992711557794749,-0.0018841874054637252,-0.1085986215250232,1.57,0.575,0.625,0.55,0.15000000000000002,0.15000000000000002,47.625
125498,0.11293660210400969,0.30061192104254775,0.12055386350487392,-0.01851286878959152,-0.21117279560132118,0.78,0.375,0.35,0.375,0.75,0.7,45.75
102887,0.16828673461948984,0.6195175900829828,0.16179316452470288,0.04011620562000178,-0.21539827112383225,1.64,0.525,0.475,0.5,0.012499999999999956,0.725,45.0625
119093,0.07891944369437343,0.12961449795669325,0.08329931222337687,-0.008427720099019357,-0.21751396370148224,0.75,0.325,0.3,0.325,0.8,0.75,43.25
101207,0.07933120999915699,0.1626607692864677,0.10820454812152297,-0.059855845864600625,-0.3544691649336603,1.53,0.35,0.325,0.35,0.2875,0.925,39.1875
120841,0.13522349085511554,0.49427253786723496,0.13068278268538389,0.04167578236653616,-0.1757361416468729,1.59,0.425,0.425,0.4,0.125,0.575,39.0
149322,0.13383520958789363,0.4640374492204776,0.13129906992674878,0.014848756863667921,-0.14844576917771746,1.54,0.4,0.4,0.425,0.23750000000000004,0.375,37.8125
120507,0.0723241093234459,0.4957233929533124,0.06747180157927476,-0.0011254611770458527,-0.0009773140045925555,0.74,0.3,0.45,0.25,0.825,0.0,37.625
119599,0.02053064146209893,-0.05718662582817997,0.050572431452751046,0.007680982959652928,-0.5257422117012851,0.72,0.075,0.225,0.125,0.8625,0.975,33.0625
120844,0.0691037983940288,-0.08874729621557331,0.06454601487990588,-7.563158272733894e-05,-0.0011629327956168556,0.6,0.275,0.175,0.225,0.925,0.025000000000000022,31.25
120842,0.06696806255006482,0.07599984804658916,0.0785865149291694,0.0006475555544426223,-0.24003511326274884,1.56,0.25,0.275,0.3,0.17500000000000004,0.8,31.0
119095,0.015204552427132478,-0.07597357117478923,0.045680128064692294,0.013291723470735529,-0.5167775370852656,1.38,0.05,0.2,0.1,0.575,0.95,26.625
118636,0.053131554027608274,-0.35662950751436795,0.05096267106480351,-0.008492388448091663,-0.08316361763638702,0.55,0.15,0.075,0.15,0.975,0.125,25.25
119120,0.05885271270380055,-0.22657538662791596,0.055762723198290544,0.011990672594122526,-0.04328728923970093,0.77,0.175,0.1,0.175,0.775,0.09999999999999998,23.875
101208,0.06504429821332125,-0.8155673679088278,0.06084211292226629,0.0013273169546884351,-0.0016224980244717857,0.79,0.225,0.025,0.2,0.725,0.050000000000000044,22.75
100025,0.04455091155784441,-0.5670947928476847,0.043189313078713834,-0.0161756408512603,-0.04308263824636349,0.56,0.125,0.05,0.075,0.95,0.07499999999999996,21.5
119092,0.0636349475771898,0.030784850954585913,0.0697017081135713,-0.019608739866468185,-0.1440161790933726,1.64,0.2,0.25,0.275,0.012499999999999956,0.35,21.4375
100016,0.026352458116335464,-0.2015170675596694,0.03622082583927385,-0.02590940576586108,-0.24734440880673303,1.55,0.1,0.15,0.05,0.19999999999999996,0.825,19.0
102886,0.0117093879842316,-0.20583160785470314,0.028949366251249286,-0.061476067471883084,-0.2800112356639287,1.51,0.025,0.125,0.025,0.38749999999999996,0.85,18.6875
